ColCollectorRef_key,ecatalogue_key,Collector_n_irn,NamFullName,NamBriefName,NamFirst,NamMiddle,NamLast,NamPartyType,NamSource,NamExternalReferences_tab,NamOrganisationOtherNames_tab,NamOtherNames_tab,NamRoles_tab
117,68,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
118,69,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
119,69,73238,Ulf Molau,U. Molau,Ulf,,Molau,Person,Botany Master,ASA Botanist ID 133873,,,Collector (Botany)
120,69,62973,Penny A. Matekaitis,P. A. Matekaitis,Penny,A.,Matekaitis,Person,Botany Master,,,,
121,70,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
122,71,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
123,72,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
124,73,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
125,74,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
126,75,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
127,76,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
128,77,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
129,78,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
130,78,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
131,79,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
132,80,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
133,81,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
134,82,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
135,83,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
136,84,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
137,85,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
138,86,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
139,86,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
140,87,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
141,87,73238,Ulf Molau,U. Molau,Ulf,,Molau,Person,Botany Master,ASA Botanist ID 133873,,,Collector (Botany)
142,87,62973,Penny A. Matekaitis,P. A. Matekaitis,Penny,A.,Matekaitis,Person,Botany Master,,,,
143,88,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
144,88,73238,Ulf Molau,U. Molau,Ulf,,Molau,Person,Botany Master,ASA Botanist ID 133873,,,Collector (Botany)
145,88,62973,Penny A. Matekaitis,P. A. Matekaitis,Penny,A.,Matekaitis,Person,Botany Master,,,,
146,89,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
147,90,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
148,91,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
149,91,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
150,92,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
151,93,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
152,93,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
153,94,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
154,94,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
155,95,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
156,96,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
157,97,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
158,97,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
159,98,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
160,99,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
161,100,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
162,101,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
163,102,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
164,103,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
165,104,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
166,105,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
167,106,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
168,107,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
169,108,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
170,109,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
171,110,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
172,111,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
173,112,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
174,112,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
175,113,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
176,113,12583,Abundio Sagástegui Alva,A. Sagástegui A.,Abundio,,Sagástegui Alva,Person,Botany Master,ASA Botanist ID 126145,,,
177,113,41143,J. Santisteban,J. Santisteban,J.,,Santisteban,Person,Botany Pilot Data,,,,
178,114,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
179,114,12583,Abundio Sagástegui Alva,A. Sagástegui A.,Abundio,,Sagástegui Alva,Person,Botany Master,ASA Botanist ID 126145,,,
180,114,41143,J. Santisteban,J. Santisteban,J.,,Santisteban,Person,Botany Pilot Data,,,,
181,115,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
182,116,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
183,117,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
184,117,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
185,118,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
186,119,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
187,120,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
188,121,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
189,121,22813,Diane Dillon,D. Dillon,Diane,,Dillon,Person,Botany Master,,,,
190,122,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
191,123,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
192,124,57143,Dr. Michael O. Dillon,M. O. Dillon,Michael,Owen,Dillon,Person,FMNH Master,"ASA Botanist ID 116623
https://orcid.org/0000-0002-7512-0766
https://kiki.huh.harvard.edu/databases/botanist_search.php?id=16549
https://sweetgum.nybg.org/science/ih/person-details/?irn=240848",,M. Dillon,Collector (Botany)
